from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_RENDA_FRANCK_ALDO,CO_AGR_INDUSTRIE,gerant,corporate,certain,SP_b26c89ac891588bb4815
PERSON_MAKHLOUFI_ABDELAZIZ,CO_COMMERCE_INTERNATIONAL,gerant,corporate,certain,SP_664b4ff488583c0b955c
PERSON_BOUCHAMAOUI_RAFIK,CO_DAR_EL_FADHL_IMMOBILIERE,gerant,corporate,certain,SP_36ac8c3adf1c1d5402f5
PERSON_MATALO_CARLO,CO_GESTION_D_ANIMATION_TOURISTIQUE_ITALIA_SGATI,cogerant,corporate,certain,SP_bc176d2b7bdac788baf5
PERSON_DERBEL_FAYCEL,CO_IMMOBILIER_PALMARIUM_CENTER,commissaire_aux_comptes,corporate,certain,SP_cb06b6246c4246ff373a
PERSON_SASI_YOUSEF,CO_ROYALE_CREATION,gerant,corporate,certain,SP_6ab8f1aee8e7dbd0fba4
PERSON_BRAHEM_JAMEL,CO_ROYALE_CREATION,gerant,corporate,certain,SP_f572b94cc6fa6d05fbae
PERSON_ABOUCHOUACHI_SOLTAN_KILANI,CO_TAMOIL_TUNISIE,association_president,corporate,certain,SP_b13c483b9a7e52152938
PERSON_BELHIBA_ABDELAZIZ,CO_TAMOIL_TUNISIE,dg,corporate,certain,SP_d8f967412dd1d1e80d2a
PERSON_SAIDANE_MOHAMED,CO_PROLABEL,administrateur,corporate,certain,SP_2fd79db36ad1624619c3
PERSON_CARIBONI_DANTE,CO_TUNISIAN_ITALIAN_LIGHTING_COMPANY,gerant,corporate,certain,SP_cc60ee89364bf45dd965
PERSON_DRIS_MOUNIR,CO_PRIME_SERVICES_INFORMATIQUES,gerant,corporate,certain,SP_fb779f4e0bd8d7fd1824
PERSON_HAMROUNI_MUSTAPHA,CO_STATION_STOCKAGE_SOTACIB_GABES_SSS_GABES,gerant,corporate,certain,SP_6e4d29bec96d8f37f931
PERSON_SASI_HEDI,CO_COMMERCE_PIECES_RECHANGE,gerant,corporate,certain,SP_7b32dbdb6e9f396c1dee
PERSON_BENSAAD_MOHAMED_HABIB,CO_PROMOTION_FINANCEMENT_TOURISTIQUE_CARTHAGO,dga,corporate,certain,SP_96975800f19f38b3ac35
PERSON_HOCHLAF_SKANDER,CO_TUNIS_ENSEIGNES,pdg,corporate,certain,SP_b7f420c09df29bf20556
PERSON_MZABI_MZOUGHI,CO_GIBRALTAR,pdg,corporate,certain,SP_0b6f49a251c98db9c5b8
PERSON_MZABI_MZOUGHI,CO_GIBRALTAR,unspecified,corporate,probable,SP_4bd0976e8aa97c1c7ea4
PERSON_SLAMA_SONIA_TOUMI,CO_S2I,gerant,corporate,certain,SP_f02e29cdd531acc0b093
PERSON_KAMOUN_BILEL,CO_OIL_GAS_ENGINEERING_COMPANY,gerant,corporate,certain,SP_59f83b8d543af723e0c4
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SIDI_DAOUED,association_president,corporate,certain,SP_16eacc69bc6884d1b2df
PERSON_KOUBAA_THAMEUR,CO_AGRICOLE_SIDI_DAOUED,dg,corporate,certain,SP_bbd7e93373708a21b470
PERSON_MAIZA_SADOK,CO_SAVEURS_MEDITERRANEENNES,pdg,corporate,certain,SP_2ff3db0f0920a98a3b3e
PERSON_CHAABANE_MAHER,CO_CHAABANE_FRERES,gerant,corporate,certain,SP_28b07c54019b599cabfa
PERSON_RAJAH_KILANI,CO_MARIA_IMMOBILIER,gerant,corporate,certain,SP_f517da06cc720b40cb87
PERSON_CHAABANE_FARAH,CO_FERRAILLE,cogerant,corporate,certain,SP_b23342949d6294900508
PERSON_CHAABANE_NABIL,CO_FERRAILLE,cogerant,corporate,certain,SP_9c64c78affcd67b334c8
PERSON_KALAI_IMED,ORGMENTION_Maghreb Management Industries,administrateur,corporate,certain,SP_11a68a9d5d09b5c9c000
PERSON_MEDEB_MOHAMED,CO_TUNISIENNE_INDUSTRIES_ALIMENTAIRES,pdg,corporate,probable,SP_428384ed438faf784846
PERSON_BENDHIAB_MOURAD,CO_MARBRERIE_BEN_DHIAB_MARBRE_SANITAIRE,dg,corporate,certain,SP_2e572d17f3f9af4633d2
PERSON_ZERZERI_MEHDI,CO_EUROMAG,pdg,corporate,certain,SP_be778eff54c41c562672
PERSON_ZERZERI_MOHAMED_RIDHA_HEDI,CO_EUROMAG,dga,corporate,certain,SP_a3527097f0bed2c997b7
PERSON_CHAABANE_MOHAMED,CO_TAOUFIK_DENTREPOSAGE_FRIGORIFIQUE_SOTEF,gerant,corporate,certain,SP_a9a813ae426d90ddc866
PERSON_TRIKI_MOHAMED,CO_SOGEPI,gerant,corporate,certain,SP_836f58a2c1d156468af3
PERSON_BENAYED_FERIEL_SELAMI,CO_POIDS_LOURD_SUD_SERVICES,administrateur,corporate,certain,SP_a11f9dd7ba505b8d4fdf
PERSON_BENAYED_FERIEL_SELAMI,CO_POIDS_LOURD_SUD_SERVICES,president_ca,corporate,certain,SP_7d6091da014d80cc7beb
PERSON_STA_LAZHAR,CO_BINA_HOLDING,pdg,corporate,certain,SP_51dfb1a1a151522ee45d
PERSON_SAIDI_MOHAMED,CO_BEN_GRIFFIN,gerant,corporate,certain,SP_984bfa9789ddf4a462b4
PERSON_KAMOUN_KARIM,CO_MILLENIUM_GROUP,gerant,corporate,certain,SP_85e157137e249ef1dacb
PERSON_ABAS_FERID,CO_GABES_MARINE_TANKERS,pdg,corporate,probable,SP_a060fe3b3a213a60d14b
PERSON_ELOUMI_TAOUFIK,CO_D_INDUSTRIE_MECANIQUE_DIVERSE_IMD,gerant,corporate,certain,SP_fabe54cde7a8e467dcda
PERSON_SIDHOM_MOHAMED,CO_MULTI_SERVICE_RAPIDE,gerant,corporate,certain,SP_98c5a963e07527342e89
PERSON_SASI_WISEM,CO_NEGOTRADE,gerant,corporate,certain,SP_0ec4009f48597b75e54a
PERSON_MICHELARD_JEAN_PAUL,CO_EURO_AFRICA_TRADE,gerant,corporate,certain,SP_147cbc4ff56663b6809e
PERSON_BOURICHA_JALILA_REGUIG,CO_BOURICHA_PROMOTION_IMMOBILIERE,gerant,corporate,certain,SP_d3f09713d30ea3a7a6de
PERSON_BELTAIFA_MOUNIR,CO_BRIDGERS_FRANCE,gerant,corporate,certain,SP_664dca44fa1962b7cea1
PERSON_NAFTI_HAYET,CO_AFRIQUE_CHIMIE,gerant,corporate,certain,SP_1713d70af6b44a5f1175
PERSON_CHAABOUNI_YAHIA,ORGMENTION_Société des Industries Nouvelles du Plastique,commissaire_aux_comptes,corporate,probable,SP_6d7ef871924d1cae2577
PERSON_MATERI_MERYEM,CO_IMMOBILIERE_BAB_MENARA,gerant,corporate,certain,SP_601b4e75eea849a04b61
PERSON_TRIKI_SAMIA,CO_ALNAJEH_AGRICOLE,gerant,corporate,certain,SP_d7484a034ca7deaefcf0
PERSON_ZOUARI_MOHAMED,CO_ZOUARI_MOTORS,gerant,corporate,certain,SP_43b7b8401a7bd36683f9
PERSON_HAMAMI_ARBI,CO_GENERALE_TEXTILE,gerant,corporate,certain,SP_e979590a5405bffefb09
PERSON_MATERI_TAHER,CO_NEFISSA_IMMOBILIERE,gerant,corporate,certain,SP_b30b6b77a3ab08628bde
PERSON_AMAT_JUAN_MOLINS,CO_TUNISO_ANDALOUSE_CIMENT_BLANC,president_ca,corporate,certain,SP_f3cd33757990c13029c9
PERSON_ABDENADHER_HAMADI,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_08cff00f3cc538c3492f
PERSON_ABDENADHER_HATEM,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_a7c0e9ae0f17c2e1c7de
PERSON_ABDENADHER_AHMED,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_f7acd4fb0dc18b12742d
PERSON_STEFANELI_STEFANO,CO_VENERE_COSMETICA_DETERGENTI_ITALIA,gerant,corporate,certain,SP_d870f06b658c3b7701c4
PERSON_BRAHAM_GHASEN,CO_FASHION_SQUARE,gerant,corporate,certain,SP_e0f8874d81afc180005d
PERSON_DARGHOUTH_MOHAMED_RADHI,CO_AR_FILTER,association_president,corporate,certain,SP_3114b9e7e051a475718f
PERSON_CHAABANE_MOEZ,CO_CABINET_DEXPERTISE_DASSISTANCE_CEA,gerant,corporate,certain,SP_aeadd7b960cd04bceffc
PERSON_DEBAYA_ALI,CO_SENED_SICAR,president_ca,corporate,certain,SP_86b4cbdeefd0d8ced116
PERSON_BOUKHRIS_ZIED,CO_SENED_SICAR,dg,corporate,certain,SP_430bbabb1eb07c23d364
PERSON_ABAS_HAMADI,ORGMENTION_Amwell Capital Ventures,dga,corporate,certain,SP_4a25b4d60c0389eb882e
PERSON_ABAS_SADREDINE,ORGMENTION_Amwell Capital Ventures,dga,corporate,certain,SP_65e7ebbdd59bc3b8783b
PERSON_TRABELSI_MOHAMED,CO_GENERAL_ALU,gerant,corporate,certain,SP_746b5902c04dd1b6522e
PERSON_MABROUK_YOUSEF,CO_SAPHIR_RENT_A_CAR,gerant,corporate,probable,SP_dbfe2769b3bd0f034acd
PERSON_AREM_SOFIEN,CO_CONFORT_ROTIN,gerant,corporate,certain,SP_a8b681ac1449a8fe357a
PERSON_ELABIDINE_MOHAMED_ZINE,CO_MOHAMED_ZINE_EL_ABIDINE_CIE,gerant,corporate,certain,SP_83e7e38c46d9ae60fd25
PERSON_DOUIRI_ALI_TRIKI,CO_DIAGNOSTIC_MAINTENANCE_MATERIELS,gerant,corporate,certain,SP_668f7a205c689ff5655f
PERSON_CHAABANE_FAOUZI,CO_CMR_AUDIT,gerant,corporate,certain,SP_5f6d0fc956aa31503f52
PERSON_TRABELSI_MOHAMED,CO_TRA_SERVICES,gerant,corporate,certain,SP_a4e0a4e8db9b78c1b348
PERSON_BENYEDER_HAKIM,CO_COMAR_IMMOBILIERE,gerant,corporate,certain,SP_905ae72742e554f8acfa
PERSON_BOUATAY_MOHSEN,CO_GROUPE_BOUATAY_CONFECTION,gerant,corporate,certain,SP_37f169441737003c333e
PERSON_BENAYED_MALIKA,CO_COMPAGNIE_TUNISIENNE_CHIMIE_INDUSTRIELLE,gerant,corporate,certain,SP_0d393ec0658d406d755c
PERSON_ABDELMOUMEN_HEDI,CO_BANQUE_FRANCO_TUNISIENNE,president_ca,corporate,certain,SP_569edda6ec47549b5a69
PERSON_MEDEB_MOHAMED,CO_COMPAGNIE_FROMAGERE,pdg,corporate,certain,SP_3bafd00d05203bea9a9f
PERSON_TRIKI_MOHAMED,CO_GENERALE_PROTECTION,gerant,corporate,certain,SP_17698d1ec3873f00e139
PERSON_ABDENADHER_ISAM,CO_AZIZ_CONFORT_MENAGER,gerant,corporate,certain,SP_e04c7dfaa111ceea886f
PERSON_CHAABANE_ISMAIL,CO_ISMAIL_CHAABANE_CIE,gerant,corporate,certain,SP_63e8489e496c98d04b9e
PERSON_ZAHAF_SLAHEDINE,CO_AGRICOLE_GARGOURI,commissaire_aux_comptes,corporate,certain,SP_f1d978035105f8ad1828
PERSON_BENAYED_AHMED,CO_EXOTICA,gerant,corporate,certain,SP_fc4ffcff0cb0b8664ad5
PERSON_ENAJARI_SAMI,CO_ENNAJJARI_FRERES,gerant,corporate,certain,SP_54cbcb053d4888a3da1b
PERSON_BENAHMED_HICHEM,CO_ESSAADA_CONFECTION,gerant,corporate,certain,SP_2b188996c483fae0e10e
PERSON_TRABELSI_MOHAMED,CO_SALES_BUSINESS_SERVICES,gerant,corporate,certain,SP_31aa81e124c9aeb5649f
PERSON_TRIKI_SAMI,CO_INTERNATIONAL_SERVICES_TRANSPORT_MANUTENTION,gerant,corporate,certain,SP_81b4c1bd48a81c2c155d
PERSON_MHIRI_SAMI,CO_BUANDERIE_CENTRALE_EL_MOURADI,gerant,corporate,certain,SP_cf6854ee9d7755218455
PERSON_CHAABANE_WASIM,CO_IMPRIMERIE_EL_HABIB,gerant,corporate,certain,SP_43e7e4c7386f1dde8fb3
PERSON_ZOUARI_SLIM,CO_MEDICAL_PHARMACEUTICAL_SERVICE,gerant,corporate,certain,SP_f3499cbe0eba7f101052
PERSON_HAMROUNI_IKRAM,CO_HAMROUNI_TRAVEL_SERVICE,gerant,corporate,certain,SP_7f10ea0c67f5fac7b932
PERSON_GUERMAZI_MOHAMED,CO_TUNISIENNE_FILTRES_MISFAT,dga,corporate,certain,SP_7c9565c73816a433edff
PERSON_HAMROUNI_MOHAMED_HABIB,CO_ARCADES,gerant,corporate,certain,SP_f2289159d2b494b273f1
PERSON_HAMAMI_JAMELEDINE,CO_AGRICOLE_MARGHERITA_SAMAR,gerant,corporate,certain,SP_653f3c9748018ab1b74f
PERSON_RABAH_MAHER,CO_CYNOPROD,representant,corporate,probable,SP_da868258c165dd597b79
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SABA,association_president,corporate,certain,SP_1d4aa163e24a2d345248
PERSON_DERBEL_FAYCEL,CO_MEA_INTERNET_GROUP,representant,corporate,probable,SP_2ac7c26c9a676210e73e
PERSON_HAMAMI_SAMI,CO_F_AST_ELEC,gerant,corporate,certain,SP_96b2b6aa47c9a6b56f87
PERSON_CHAABANE_RAJA,CO_PULIRE,gerant,corporate,certain,SP_c5fa555090c705bac59b
PERSON_HAMAMI_HABIB,CO_MIXER_TUNISIE,gerant,corporate,certain,SP_9076455e6bc958de1591
PERSON_ISMAIL_HICHEM,CO_IMPRIMERIE_EDICHEM,gerant,corporate,certain,SP_82a63fbe3b2a117253ad
PERSON_MABROUK_FETHI_BENALI,CO_WISSAL_RENT_A_CAR,gerant,corporate,certain,SP_8e36f33edaa9ddee3fbe
PERSON_HAMAMI_CHEDLI,CO_EUROBAT_LOGISTIC,gerant,corporate,certain,SP_200eecc08dacadf4c44f
PERSON_GHERISI_RIDHA,CO_TUNISO_FRANCAISE_DECLAIRAGE,gerant,corporate,certain,SP_2c00bffede59bca9f230
PERSON_ABDELHANEN_ALA,CO_ALLEMAND_TUNISIENNE_COMMERCE,gerant,corporate,certain,SP_4ee386687798058bc090
PERSON_GHARBI_IMED,CO_CIFE_WATER_ENERGY,gerant,corporate,certain,SP_0466349d2122d964c5ef
PERSON_SASI_KOUTHEIR,CO_SECURAS,dga,corporate,certain,SP_312ed5a753915e924cc3
PERSON_BOURICHA_ABDELHAMID,CO_AGRICOLE_SAOUEF,president_ca,corporate,certain,SP_22eed8206f6f4238c26d
PERSON_MABROUK_ALIA_BAKRI,CO_INTERBRANDS,gerant,corporate,probable,SP_9830544b9b7283094375
PERSON_CHAABANE_MOURAD,CO_NEW_PACK,unspecified,corporate,certain,SP_88b96bc71acd50b0fcaf
PERSON_JAIDANE_RIADH,CO_GROUPE_FORMATION_DINGENIERIE,unspecified,corporate,certain,SP_82c55de28f5d0fb92109
PERSON_FAKHFAKH_IMED,CO_ITALIEN_STYLE_DRISS,gerant,corporate,certain,SP_c69326c932e4b636df09
PERSON_JRAD_ABDERAZEK_KILANI,CO_GENERALE_LOCATION_ENGINS_SERVICES,cogerant,corporate,certain,SP_3a1c9e959417132dce05
PERSON_KHEMAKHEM_MONCEF,CO_SANI_CONFORT,unspecified,corporate,certain,SP_7792ac0382b119386e9b
PERSON_PORETA_MARIO,CO_AMARANTE_PARFUMS,cogerant,corporate,probable,SP_20e6b7eb5cf143eb5e16
PERSON_SASI_MOURAD,CO_ALAA_SERVICES,gerant,corporate,certain,SP_45794e920b78653aabcf
PERSON_ELOUNI_SOFIENE,CO_SOPRACO,administrateur,corporate,certain,SP_f0acb9595413efe50040
PERSON_ZOUARI_MOHAMED,CO_PROMED,cogerant,corporate,certain,SP_0b5a575300b45e7af843
PERSON_ZOUARI_NIZAR_BENHAMED,CO_SEMOBAT_MEUBLES,gerant,corporate,certain,SP_004b994bf09f10ffbb9e
PERSON_CHAABANE_SONIA,CO_ESPACE_ARTS,gerant,corporate,certain,SP_d186fa1a81c7b8c3a6a9
PERSON_TRIKI_ADEL,CO_HSSAN_DISTRIBUTION,gerant,corporate,certain,SP_6c539a6d96cbb85774d2
PERSON_BOUAZIZ_HABIB,CO_Z_PRODUCTION,administrateur,corporate,probable,SP_68fc800dadc9115a7087
PERSON_JEBNOUN_MOHAMED_HEDI,ORGMENTION_Société Nouvelle Oued Rihane,gerant,corporate,certain,SP_8fab733f29cf667b65cb
PERSON_HACHICHA_MOHSEN,CO_MEUNIERE_TUNISIENNE,unspecified,corporate,certain,SP_955d05f3e3c9fa3d6d34
PERSON_GUERMAZI_TIJANI,CO_MEUNIERE_TUNISIENNE,unspecified,corporate,certain,SP_4fcd5d28961e885862c4
PERSON_HACHICHA_FETHI,CO_MEUNIERE_TUNISIENNE,unspecified,corporate,certain,SP_cfebb0657347f528bfbb
PERSON_HACHICHA_SOUHEIL,CO_MEUNIERE_TUNISIENNE,unspecified,corporate,certain,SP_0d017b8180c4444c24e2
PERSON_HACHICHA_SAMI,CO_MEUNIERE_TUNISIENNE,unspecified,corporate,certain,SP_c9ecc032b9662de11147
PERSON_FENDRI_AHMED,CO_GROUPE_INTERNATIONAL_LINGERIE,gerant,corporate,probable,SP_613d53e171a695738b0b
PERSON_SOUA_ZIED,CO_TANNERIE_GAFSA,administrateur,corporate,certain,SP_631613f326c7af0f5ad8
PERSON_LOSI_FRANCO,CO_LAFF,gerant,corporate,certain,SP_6cd8f2e573616e97730e
PERSON_KHEMIRI_ANIS,CO_HUILERIE_NORD_OUEST,administrateur,corporate,certain,SP_85d94065b278c121714f
PERSON_KHEMIRI_IMEN,CO_HUILERIE_NORD_OUEST,administrateur,corporate,certain,SP_4c19e7418eddd200d115
PERSON_KHEMIRI_ANIS,CO_HUILERIE_NORD_OUEST,pdg,corporate,certain,SP_ebae18d6cb095dc28f67
PERSON_HAMROUNI_RACHID,CO_CHIMICOULEURS_PEINTURE,gerant,corporate,certain,SP_935ac2733ea17e1f54de
PERSON_BENAYED_ABDELWAHEB,CO_YASMINE,president_ca,corporate,certain,SP_66366eca7f22fa044f35
PERSON_HAMAMI_TAREK,CO_POLYMONT_TUNISIE,liquidateur,corporate,certain,SP_e600f635a4b490f485d8
PERSON_PASTRE_OLIVIER,CO_INTERNATIONAL_MAGHREB_MERCHANT_BANK,administrateur,corporate,certain,SP_cb837a8bca797e554c1e
PERSON_BOUSNINA_KACEM,CO_INTERNATIONAL_MAGHREB_MERCHANT_BANK,administrateur,corporate,certain,SP_a7f45796ac92cba3fede
PERSON_BENBOUZID_FERID,CO_INTERNATIONAL_MAGHREB_MERCHANT_BANK,administrateur,corporate,certain,SP_0db220feb64cb72cf7f5
PERSON_HAMAMI_KHALED,CO_SOTAS,gerant,corporate,certain,SP_82feafebd77f1952e56a
PERSON_HAMAMI_TAREK,CO_POLYMONT_INGENIERIE_CONSULTING,liquidateur,corporate,certain,SP_1a23f64279cd300a23f2
PERSON_ELAREM_MOHAMED,CO_AUTOTEC,gerant,corporate,certain,SP_e2b395290f7649c571bd
PERSON_TRIKI_MOHAMED_TAREK,CO_INDUSTRIELLE_DEXPLOITATION_MATIERES_ORGANIQUES_SIEMO,gerant,corporate,certain,SP_2cdfd31cf902f2c831f2
PERSON_BENAYED_ABDELWAHEB,CO_ALMES,association_president,corporate,certain,SP_abf792e5c5fefdd07363
PERSON_BOURICHA_ABDELHAMID,CO_DAKHLA,association_president,corporate,certain,SP_387b1e6ed9eb98efe0c5
PERSON_JERBI_MOHAMED,CO_AGRO_EXPORT,gerant,corporate,certain,SP_58215947091e83189719
PERSON_BENAYED_SLIM,CO_EL_HADAYEK,gerant,corporate,certain,SP_1999d0c57b41c97fa1e0
PERSON_HNIHINA_TAIEB,CO_FRATERNITE_FRANCO_TUNISIENNE,cogerant,corporate,certain,SP_6da93f0a8f4f272183e8
PERSON_HAMAMI_MOEZ,CO_NOUVEL_HORIZON_PLUS,gerant,corporate,certain,SP_9594a4fd2c0e70c1aac9
PERSON_KILANI_RAFIK,CO_MEDICIS_INTERNATIONAL,cogerant,corporate,certain,SP_d41c229c519fb0b1b567
PERSON_KILANI_LASAAD,CO_MEDICIS_INTERNATIONAL,cogerant,corporate,certain,SP_cb2ab4776f83c1f0b957
PERSON_NASRI_KAMEL,CO_LINDA_APPAREIL_FASHION_SOLAF,gerant,corporate,certain,SP_f538008ce5c98716c4ab
PERSON_NEJI_KAMEL,CO_UNION_INTERNATIONALE_BANQUE,dg,corporate,certain,SP_b21c6a0722495c61f511
PERSON_FOURATI_KHALED,CO_SEET_TELMAGH,cogerant,corporate,certain,SP_9ecd87d9b1d3a4294326
PERSON_BENAYED_SLIM,CO_ASTER_INFORMATIQUE,association_president,corporate,certain,SP_aaab350630f65c301a2d
PERSON_TRIKI_MOHAMED,CO_CHAABENE_IMMOBILIERE,gerant,corporate,certain,SP_de10cdeda432d7579706
PERSON_LINCZOWSKI_ERIC,CO_FINISHING_INTERNATIONAL_COMPANY,pdg,corporate,certain,SP_51eb6653bd08051283db
PERSON_FERIDOUNI_FARHANE,CO_MEDITERRANEAN_GATE_DEVELOPMENT_COMPANY,pdg,corporate,certain,SP_5fd010778f49708d4e45
PERSON_ABOUGAZALEH_WASFI,CO_MEDITERRANEAN_GATE_DEVELOPMENT_COMPANY,dga,corporate,certain,SP_0b82c1a2147c71aaf98b
PERSON_KHEMAKHEM_MONCEF,CO_PETIT_NAVIRE,gerant,corporate,certain,SP_300a27893e5a110d83b0
PERSON_ZOUARI_MOHAMED,CO_DHILEL_IMMOBILIERE,gerant,corporate,certain,SP_e55f0cd1a73eb0ffb3c7
PERSON_KALAI_AMEUR,CO_MERSA,dg,corporate,probable,SP_2aabad489026d701d793
PERSON_TOUNISI_BILEL,CO_TOUNSI_CONFECTION_TOUTEX,gerant,corporate,certain,SP_d4d679d95a8d1de24391
PERSON_ZGHIDI_ADNENE,CO_ALHIFADH_SICAV,commissaire_aux_comptes,corporate,certain,SP_62c90b7c82d8f1221804
PERSON_SBAA_HAFEDH,CO_ALHIFADH_SICAV,dg,corporate,certain,SP_61edb2cdc50f2a2108f6
PERSON_ZERZERI_HEDI,CO_ALIMEX,gerant,corporate,certain,SP_e1ff08aa0865b0b94636
PERSON_HAMROUNI_FAYCEL,CO_CONSEIL,gerant,corporate,certain,SP_a1bb1a94530c8dd3737f
PERSON_CHOUK_NEJIBA,CO_SIGMA_SICAF,commissaire_aux_comptes,corporate,probable,SP_f32ee7d4b50ccaa7c8cb
PERSON_MAZEI_PATRICE,CO_UNIVERS_PARTICIPATIONS_SICAF,administrateur,corporate,certain,SP_296bd3ff8b4bab3b3b5b
PERSON_BENCHAABANE_NAAMA_ELOUMI,CO_ABM_IMMOBILIER,pdg,corporate,certain,SP_966712bd44358f294f65
PERSON_MHIRI_NEJI,CO_CLINIQUE_SOUSSE_CLINIQUE_ECHIFA,pdg,corporate,certain,SP_81c105e6924bc816972f
PERSON_BENROMDHANE_SALEM,CO_CLINIQUE_SOUSSE_CLINIQUE_ECHIFA,dga,corporate,certain,SP_649e2deb06da47005e19
PERSON_SLAMA_NOUREDINE,CO_BOULANGERIE_MARQUISE,gerant,corporate,certain,SP_e30e5075160a5bbfe76a
PERSON_ESAFI_ABDELWAHEB,CO_INDUSTRIES_AGROALIMENTAIRES_FRUITS_TUNISIE_SMART_JUICE,unspecified,corporate,certain,SP_4832f1a957cc160d5e55
PERSON_BOUDEN_MAHMOUD,CO_INDUSTRIES_AGROALIMENTAIRES_FRUITS_TUNISIE_SMART_JUICE,unspecified,corporate,certain,SP_dbb4082e744582594090
PERSON_BENKHEMIS_MOHAMED_TAOUFIK,CO_INDUSTRIES_AGROALIMENTAIRES_FRUITS_TUNISIE_SMART_JUICE,unspecified,corporate,certain,SP_b1e15526addd5bd442c3
PERSON_MABROUK_YOUSEF,CO_NOVA_MEUBLE,association_president,corporate,certain,SP_2988eb1b037af06116e4
PERSON_ALBRECHT_MARKUS,CO_INTERNATIONAL_TELE_CONSULTANTS,gerant,corporate,certain,SP_caee1e7ec43d62e306f0
PERSON_ZOUARI_CHIHEB,CO_COMMERCE_MAINTENANCE_INDUSTRIELS,gerant,corporate,certain,SP_40a928e2826a3b212541
PERSON_MEDEB_HOUEIDA,CO_BOISSONS_CAP_BON_SBC,administrateur,corporate,probable,SP_5ed51e097221b4f56e7e
PERSON_SLAMA_LILIA,CO_SOREC_TRADING,gerant,corporate,certain,SP_e44723d45958760558ef
PERSON_BOUOUD_KILANI,CO_YASMIN_DEQUIPEMENT_MECANIQUE_ELECTRONIQUE_SYEME,gerant,corporate,certain,SP_a5133f994cc5a7946a2d
PERSON_CHAABANE_MOHAMED,CO_ETTAOUFIK_FRUITS_SECS_SEFRUS,gerant,corporate,probable,SP_41174a3a756ec035efc2
PERSON_MABROUK_MOHAMED_NEJIB,CO_NACTIS,administrateur,corporate,probable,SP_80b9606a50935971924d
PERSON_MABROUK_HOUCEM,CO_NACTIS,administrateur,corporate,probable,SP_95e5248c21fe66721a53
PERSON_MABROUK_SAFIA,CO_NACTIS,administrateur,corporate,probable,SP_b25981ef81b25fbaf66a
PERSON_MABROUK_MOHAMED_NEJIB,CO_NACTIS,pdg,corporate,probable,SP_676d000e1f5b7fad357c
PERSON_MELOUSE_MOHAMED,CO_ERRYADA_PROMOTION_IMMOBILIERE,pdg,corporate,certain,SP_78677f1bffc068f52d3c
PERSON_DRIS_HICHEM,ORGMENTION_Société de Stockage des Produits Pétroliers,pdg,corporate,certain,SP_38268cd61159bb857110
PERSON_KSIAA_HEDI,CO_ATTIJARI_SICAR,dg,corporate,certain,SP_b1b8f6115aa40491df29
PERSON_ZIDI_MONGI,CO_ARCHIMED_TUNISIE,pdg,corporate,probable,SP_8b5e8b1df110018ee5c7
PERSON_CHAABANE_MAHER_BENABDELHAMID,CO_GREGOIRE,gerant,corporate,certain,SP_d141fabf85fbbd65a5f0
PERSON_SELAMI_MORCHED,CO_CEREALIS,gerant,corporate,certain,SP_0f10b6302be23f7b2cdb
PERSON_SASI_CHOKRI,CO_PLAISANCE_NAUTIQUE,gerant,corporate,certain,SP_34f4e766b9b281ede1ee
PERSON_JENANE_MONCEF,CO_CENTRALE_IMMOBILIERE_LAVENUE,unspecified,corporate,certain,SP_a91f4b2b4199ff84f29f
PERSON_MZABI_MZOUGHI,CO_CENTRALE_IMMOBILIERE_LAVENUE,unspecified,corporate,probable,SP_ca5515cd3af74e7f04c8
PERSON_MZABI_MOHAMED_SADOK,CO_CENTRALE_IMMOBILIERE_LAVENUE,unspecified,corporate,probable,SP_b9b6c8b9afc965ae45f8
PERSON_JENANE_MONCEF,CO_CENTRALE_IMMOBILIERE_LAVENUE,pdg,corporate,certain,SP_297ff56a2bb63490f724
PERSON_BENAYED_TAOUFIK,CO_MED_OIL_COMPANY,president_ca,corporate,certain,SP_c5ff4fe2df030514284c
PERSON_JENDOUBI_KAMEL,CO_SICAV_CROISSANCE,pdg,corporate,certain,SP_36e129ea51749f43d797
PERSON_BENGHORBAL_NACEUR,ORGMENTION_Société Papeterie du Belvédère,pdg,corporate,probable,SP_85ba4c07ad90b94591d1
PERSON_MELOULI_SONIA,ORGMENTION_Société Papeterie du Belvédère,administrateur,corporate,certain,SP_79cc340f69d04b3216a1
PERSON_GUEDOUAR_SONIA,CO_CITIBANK,dg,corporate,certain,SP_8da9614e7a0dcd56274d
PERSON_BOURICHA_ABDELAZIZ,CO_TOURISME_LOISIRS,pdg,corporate,certain,SP_086e7f364fb70f894ddb
PERSON_SELAMI_AHMED,CO_SELLAMI_TRANSIT,gerant,corporate,certain,SP_2686938f8ce02b4bc781
PERSON_SLAMA_MOHAMED_KARIM,CO_SLAMA,gerant,corporate,certain,SP_b9fa1861f0e60bed9ab7
PERSON_BAABOURA_ALI,CO_MEDIGEL,gerant,corporate,certain,SP_3f341d1416324c0a038d
PERSON_ELOUMI_FAOUZI,CO_COFAT_MATEUR,pdg,corporate,certain,SP_2718030e683d470767a7
